date,BTC,ETH
2014-02-06,651.73,
2014-02-07,632.08,
2014-02-08,622.53,
2014-02-09,500.04,
2014-02-10,550.22,
2014-02-11,511.9,
2014-02-12,451.33,
2014-02-13,302.18,
2014-02-14,310.08,
2014-02-15,220.37,
2014-02-16,263.36,
2014-02-17,248.31,
2014-02-18,257.24,
2014-02-19,109.22,
2014-02-20,91.66,
2014-02-21,96.72,
2014-02-22,220.31,
2014-02-23,131.85,
2014-02-24,102.33,
2014-02-25,522.84,
2014-02-26,580.5,
2014-02-27,570,
2014-02-28,262.77,
2014-03-01,541.54,
2014-03-02,545.42,
2014-03-03,645.16,
2014-03-04,636.77,
2014-03-05,636.22,
2014-03-06,600.31,
2014-03-07,588.58,
2014-03-08,598.51,
2014-03-09,594.7,
2014-03-10,599.92,
2014-03-11,608.2,
2014-03-12,616.06,
2014-03-13,610.61,
2014-03-14,609.18,
2014-03-15,613.17,
2014-03-16,602.74,
2014-03-17,585.66,
2014-03-18,590.14,
2014-03-19,560.35,
2014-03-20,540.22,
2014-03-21,537.16,
2014-03-22,538.63,
2014-03-23,531.27,
2014-03-24,550.43,
2014-03-25,546.26,
2014-03-26,460.45,
2014-03-27,453.75,
2014-03-28,473.78,
2014-03-29,424.03,
2014-03-30,422.49,
2014-03-31,438.03,
2014-04-01,409.25,
2014-04-02,386.67,
2014-04-03,415.51,
2014-04-04,439.37,
2014-04-05,446.3,
2014-04-06,447.98,
2014-04-07,457.57,
2014-04-08,451.07,
2014-04-09,384.63,
2014-04-10,355.71,
2014-04-11,428.02,
2014-04-12,409.85,
2014-04-13,420.08,
2014-04-14,466.43,
2014-04-15,496.08,
2014-04-16,486.89,
2014-04-17,472,
2014-04-18,473.16,
2014-04-19,488.69,
2014-04-20,490.66,
2014-04-21,483.39,
2014-04-22,482.25,
2014-04-23,477.22,
2014-04-24,438.33,
2014-04-25,448.57,
2014-04-26,437.39,
2014-04-27,420.78,
2014-04-28,430.71,
2014-04-29,430.89,
2014-04-30,444.51,
2014-05-01,442,
2014-05-02,429.09,
2014-05-03,428.79,
2014-05-04,426.37,
2014-05-05,420.23,
2014-05-06,423.55,
2014-05-07,439.5,
2014-05-08,438.5,
2014-05-09,441.43,
2014-05-10,429.02,
2014-05-11,430.19,
2014-05-12,432.74,
2014-05-13,433.88,
2014-05-14,441.47,
2014-05-15,441.86,
2014-05-16,452.23,
2014-05-17,449.04,
2014-05-18,441.2,
2014-05-19,437.25,
2014-05-20,481.73,
2014-05-21,485.55,
2014-05-22,515.18,
2014-05-23,510.42,
2014-05-24,520.53,
2014-05-25,564.65,
2014-05-26,555.28,
2014-05-27,562.56,
2014-05-28,557.7,
2014-05-29,564.02,
2014-05-30,604.73,
2014-05-31,621.95,
2014-06-01,625.46,
2014-06-02,631.42,
2014-06-03,602.1,
2014-06-04,635.59,
2014-06-05,647.12,
2014-06-06,641.02,
2014-06-07,648.67,
2014-06-08,639.08,
2014-06-09,641.68,
2014-06-10,642.28,
2014-06-11,591.12,
2014-06-12,594.87,
2014-06-13,563.68,
2014-06-14,560.85,
2014-06-15,580.45,
2014-06-16,594.86,
2014-06-17,603.61,
2014-06-18,598.67,
2014-06-19,587.1,
2014-06-20,584.82,
2014-06-21,591.99,
2014-06-22,582.86,
2014-06-23,585.41,
2014-06-24,566.88,
2014-06-25,565.85,
2014-06-26,580.14,
2014-06-27,593.97,
2014-06-28,593.19,
2014-06-29,596.55,
2014-06-30,634.09,
2014-07-01,604.58,
2014-07-02,633.58,
2014-07-03,623.04,
2014-07-04,619.69,
2014-07-05,622.65,
2014-07-06,607.32,
2014-07-07,609.35,
2014-07-08,610.53,
2014-07-09,611.66,
2014-07-10,616.11,
2014-07-11,625.9,
2014-07-12,627.54,
2014-07-13,616.06,
2014-07-14,617.3,
2014-07-15,614.15,
2014-07-16,610.01,
2014-07-17,617.92,
2014-07-18,625.14,
2014-07-19,619.96,
2014-07-20,615.02,
2014-07-21,620,
2014-07-22,621,
2014-07-23,599.38,
2014-07-24,597.4,
2014-07-25,593.25,
2014-07-26,593.69,
2014-07-27,578.14,
2014-07-28,579.53,
2014-07-29,564.18,
2014-07-30,564.01,
2014-07-31,586.43,
2014-08-01,587.42,
2014-08-02,580.62,
2014-08-03,586.49,
2014-08-04,585.44,
2014-08-05,587.2,
2014-08-06,587.92,
2014-08-07,592.08,
2014-08-08,587.41,
2014-08-09,588.06,
2014-08-10,571.72,
2014-08-11,561.98,
2014-08-12,523.15,
2014-08-13,495.94,
2014-08-14,483.21,
2014-08-15,483.24,
2014-08-16,478.22,
2014-08-17,449.95,
2014-08-18,455.8,
2014-08-19,468.51,
2014-08-20,511.36,
2014-08-21,500.57,
2014-08-22,493.98,
2014-08-23,496.81,
2014-08-24,499.71,
2014-08-25,501.81,
2014-08-26,512.66,
2014-08-27,503.34,
2014-08-28,506.69,
2014-08-29,503.12,
2014-08-30,478.31,
2014-08-31,471.78,
2014-09-01,470.54,
2014-09-02,476.82,
2014-09-03,476.26,
2014-09-04,483.07,
2014-09-05,480.79,
2014-09-06,478.49,
2014-09-07,469.5,
2014-09-08,467.52,
2014-09-09,471.57,
2014-09-10,474.57,
2014-09-11,471.14,
2014-09-12,474.64,
2014-09-13,471.96,
2014-09-14,473.7,
2014-09-15,463.95,
2014-09-16,458.27,
2014-09-17,408.77,
2014-09-18,386.1,
2014-09-19,387.5,
2014-09-20,394.52,
2014-09-21,398.6,
2014-09-22,394.75,
2014-09-23,422.1,
2014-09-24,409.56,
2014-09-25,399.7,
2014-09-26,394.69,
2014-09-27,374.12,
2014-09-28,372.63,
2014-09-29,374.73,
2014-09-30,381.11,
2014-10-01,371.2,
2014-10-02,362.81,
2014-10-03,327.1,
2014-10-04,294.92,
2014-10-05,303.05,
2014-10-06,321.74,
2014-10-07,325.43,
2014-10-08,347.57,
2014-10-09,353.32,
2014-10-10,350.49,
2014-10-11,352.25,
2014-10-12,366.04,
2014-10-13,385.72,
2014-10-14,388.23,
2014-10-15,371.56,
2014-10-16,372.42,
2014-10-17,373.58,
2014-10-18,383.92,
2014-10-19,378.42,
2014-10-20,377.42,
2014-10-21,376.97,
2014-10-22,353.48,
2014-10-23,351.41,
2014-10-24,341.53,
2014-10-25,344.19,
2014-10-26,344.93,
2014-10-27,348.27,
2014-10-28,334.72,
2014-10-29,333.44,
2014-10-30,336.08,
2014-10-31,320.74,
2014-11-01,319.81,
2014-11-02,321.67,
2014-11-03,320.11,
2014-11-04,326.52,
2014-11-05,335.74,
2014-11-06,340.18,
2014-11-07,339.8,
2014-11-08,341.78,
2014-11-09,356.6,
2014-11-10,361.87,
2014-11-11,365.81,
2014-11-12,390.88,
2014-11-13,381.99,
2014-11-14,367.97,
2014-11-15,370.54,
2014-11-16,378.32,
2014-11-17,371.95,
2014-11-18,374.26,
2014-11-19,355.11,
2014-11-20,343.8,
2014-11-21,350.51,
2014-11-22,352.64,
2014-11-23,361.92,
2014-11-24,370.64,
2014-11-25,363.99,
2014-11-26,364.81,
2014-11-27,358.37,
2014-11-28,372.21,
2014-11-29,372.57,
2014-11-30,373.02,
2014-12-01,375.37,
2014-12-02,373.64,
2014-12-03,366.24,
2014-12-04,366.39,
2014-12-05,372.04,
2014-12-06,372.46,
2014-12-07,364.6,
2014-12-08,343.82,
2014-12-09,345.09,
2014-12-10,337.8,
2014-12-11,346,
2014-12-12,343.81,
2014-12-13,344.61,
2014-12-14,343.56,
2014-12-15,328.88,
2014-12-16,314.31,
2014-12-17,303.4,
2014-12-18,306.36,
2014-12-19,316.05,
2014-12-20,320.13,
2014-12-21,319.89,
2014-12-22,328,
2014-12-23,320.65,
2014-12-24,316.3,
2014-12-25,316.36,
2014-12-26,311.98,
2014-12-27,310.5,
2014-12-28,308.28,
2014-12-29,309.25,
2014-12-30,308.89,
2014-12-31,313.54,
2015-01-01,313.08,
2015-01-02,284.89,
2015-01-03,255.87,
2015-01-04,262.89,
2015-01-05,271.52,
2015-01-06,280.74,
2015-01-07,278.99,
2015-01-08,277.28,
2015-01-09,271.98,
2015-01-10,263.76,
2015-01-11,263.3,
2015-01-12,217.1,
2015-01-13,157.29,
2015-01-14,164.55,
2015-01-15,198.72,
2015-01-16,191.71,
2015-01-17,192.51,
2015-01-18,205.47,
2015-01-19,203.42,
2015-01-20,207.11,
2015-01-21,225.57,
2015-01-22,224.84,
2015-01-23,229.58,
2015-01-24,241.36,
2015-01-25,251.5,
2015-01-26,247.26,
2015-01-27,228.06,
2015-01-28,220.36,
2015-01-29,227.19,
2015-01-30,216.46,
2015-01-31,209.71,
2015-02-01,220.53,
2015-02-02,223.91,
2015-02-03,220.23,
2015-02-04,214.35,
2015-02-05,215.65,
2015-02-06,222.38,
2015-02-07,219.5,
2015-02-08,215.66,
2015-02-09,214.44,
2015-02-10,217.28,
2015-02-11,217.3,
2015-02-12,220.62,
2015-02-13,235.38,
2015-02-14,226.56,
2015-02-15,228.01,
2015-02-16,232.03,
2015-02-17,231.7,
2015-02-18,234.87,
2015-02-19,238.83,
2015-02-20,242.65,
2015-02-21,232.72,
2015-02-22,231.33,
2015-02-23,235.5,
2015-02-24,234.59,
2015-02-25,233.5,
2015-02-26,235.7,
2015-02-27,248.73,
2015-02-28,244.77,
2015-03-01,256.15,
2015-03-02,266.12,
2015-03-03,265.91,
2015-03-04,262.81,
2015-03-05,269.02,
2015-03-06,269.41,
2015-03-07,271.31,
2015-03-08,273.79,
2015-03-09,288.12,
2015-03-10,288.88,
2015-03-11,290.83,
2015-03-12,286.08,
2015-03-13,279.3,
2015-03-14,280.37,
2015-03-15,284.77,
2015-03-16,283.25,
2015-03-17,248.19,
2015-03-18,247,
2015-03-19,257.85,
2015-03-20,254.02,
2015-03-21,259,
2015-03-22,259.38,
2015-03-23,242.67,
2015-03-24,234.84,
2015-03-25,243.52,
2015-03-26,244.47,
2015-03-27,246.28,
2015-03-28,238.93,
2015-03-29,236.55,
2015-03-30,241.18,
2015-03-31,239.57,
2015-04-01,244.25,
2015-04-02,251.26,
2015-04-03,250.31,
2015-04-04,250.6,
2015-04-05,252.32,
2015-04-06,250.15,
2015-04-07,242.57,
2015-04-08,237.62,
2015-04-09,231.3,
2015-04-10,233.12,
2015-04-11,232.27,
2015-04-12,220.36,
2015-04-13,214.27,
2015-04-14,217.15,
2015-04-15,222.87,
2015-04-16,220.56,
2015-04-17,220.57,
2015-04-18,221.96,
2015-04-19,221.58,
2015-04-20,223.29,
2015-04-21,231.8,
2015-04-22,232.58,
2015-04-23,229.06,
2015-04-24,223.05,
2015-04-25,214.14,
2015-04-26,216.6,
2015-04-27,222.03,
2015-04-28,222.25,
2015-04-29,224.68,
2015-04-30,232.38,
2015-05-01,231.73,
2015-05-02,233.8,
2015-05-03,237.45,
2015-05-04,231.78,
2015-05-05,228.24,
2015-05-06,228.33,
2015-05-07,235.77,
2015-05-08,238.52,
2015-05-09,238.23,
2015-05-10,238.86,
2015-05-11,239.18,
2015-05-12,234.07,
2015-05-13,232.36,
2015-05-14,235.53,
2015-05-15,234.57,
2015-05-16,235.35,
2015-05-17,231.46,
2015-05-18,231.27,
2015-05-19,231.47,
2015-05-20,233.61,
2015-05-21,234.56,
2015-05-22,238.05,
2015-05-23,237.48,
2015-05-24,235.81,
2015-05-25,235.58,
2015-05-26,235.89,
2015-05-27,236.23,
2015-05-28,235.13,
2015-05-29,231.59,
2015-05-30,229.13,
2015-05-31,220.97,
2015-06-01,222.25,
2015-06-02,223.69,
2015-06-03,223.49,
2015-06-04,222.15,
2015-06-05,223.53,
2015-06-06,222.21,
2015-06-07,222.99,
2015-06-08,227.51,
2015-06-09,227.84,
2015-06-10,228.54,
2015-06-11,229.29,
2015-06-12,229.01,
2015-06-13,232.09,
2015-06-14,233.29,
2015-06-15,235.7,
2015-06-16,245.09,
2015-06-17,242.46,
2015-06-18,243.65,
2015-06-19,238.7,
2015-06-20,240.94,
2015-06-21,243.16,
2015-06-22,242.32,
2015-06-23,239.05,
2015-06-24,239.32,
2015-06-25,240.14,
2015-06-26,241.83,
2015-06-27,246.62,
2015-06-28,247.96,
2015-06-29,255.37,
2015-06-30,254.41,
2015-07-01,253.09,
2015-07-02,252.44,
2015-07-03,253.37,
2015-07-04,257.61,
2015-07-05,266.46,
2015-07-06,263.21,
2015-07-07,263.18,
2015-07-08,265.13,
2015-07-09,266.91,
2015-07-10,282.28,
2015-07-11,291.26,
2015-07-12,276.85,
2015-07-13,285.17,
2015-07-14,283.17,
2015-07-15,273.28,
2015-07-16,271.17,
2015-07-17,243.24,
2015-07-18,271.85,
2015-07-19,271.82,
2015-07-20,274.19,
2015-07-21,273.12,
2015-07-22,274.47,
2015-07-23,274.26,
2015-07-24,284.67,
2015-07-25,286.77,
2015-07-26,285.4,
2015-07-27,291.67,
2015-07-28,286.89,
2015-07-29,284.91,
2015-07-30,280.77,
2015-07-31,276.3,
2015-08-01,275.93,
2015-08-02,278.94,
2015-08-03,279.58,
2015-08-04,280.53,
2015-08-05,276.46,
2015-08-06,274.28,0.6747
2015-08-06,274.28,0.6747
2015-08-07,257.42,0.15
2015-08-08,258.56,1.2
2015-08-09,260.52,1.2
2015-08-10,261.44,0.6504
2015-08-11,263.66,0.905
2015-08-12,261.28,1.26
2015-08-13,260.21,1.79
2015-08-14,259.38,1.5
2015-08-15,254.57,0.5
2015-08-16,252.87,1.25
2015-08-17,245.74,1.15
2015-08-18,214.29,0.99
2015-08-19,225.54,1.24
2015-08-20,230.48,1.44
2015-08-21,221.04,1.4
2015-08-22,224.27,1.31
2015-08-23,207.82,1.24
2015-08-24,196.26,1.22
2015-08-25,218.79,1.08
2015-08-26,222,1.14
2015-08-27,219.6,1.14
2015-08-28,226.35,1.15
2015-08-29,225.44,1.17
2015-08-30,224.2,0.9
2015-08-31,225.76,1.31
2015-09-01,225.57,1.14
2015-09-02,225.36,1.14
2015-09-03,225.75,1.28
2015-09-04,228.29,1.23
2015-09-05,234.74,1.34
2015-09-06,237.49,1.28
2015-09-07,239.23,1.26
2015-09-08,236.49,1.21
2015-09-09,234.31,1.12
2015-09-10,237.38,0.9242
2015-09-11,233.32,0.9242
2015-09-12,228.28,0.8837
2015-09-13,225.96,0.885
2015-09-14,228.03,0.804
2015-09-15,225.05,0.9363
2015-09-16,227.95,0.8238
2015-09-17,230.58,0.8523
2015-09-18,230.21,0.8013
2015-09-19,229.93,0.88
2015-09-20,225,0.8871
2015-09-21,224.07,0.8059
2015-09-22,228.5,0.8059
2015-09-23,229.57,0.8
2015-09-24,232.7,0.6823
2015-09-25,232.74,0.6805
2015-09-26,231.84,0.7007
2015-09-27,232.37,0.6
2015-09-28,234.8,0.5
2015-09-29,234.39,0.5046
2015-09-30,234.7,0.6545
2015-10-01,235.14,0.6548
2015-10-02,236.07,0.6647
2015-10-03,237.51,0.6095
2015-10-04,236.41,0.6078
2015-10-05,239.36,0.6091
2015-10-06,241.65,0.6
2015-10-07,241.57,0.6
2015-10-08,241.34,0.5701
2015-10-09,242.89,0.6351
2015-10-10,244.47,0.5993
2015-10-11,244.65,0.63
2015-10-12,243.11,0.6016
2015-10-13,248.28,0.5
2015-10-14,251.17,0.4832
2015-10-15,253.93,0.525
2015-10-16,261.74,0.52
2015-10-17,259.53,0.505
2015-10-18,259.89,0.4821
2015-10-19,262.7,0.44
2015-10-20,263.54,0.42
2015-10-21,266.8,0.411
2015-10-22,273.17,0.5
2015-10-23,277.01,0.51
2015-10-24,281.75,0.5875
2015-10-25,279.62,0.62
2015-10-26,285.09,0.7012
2015-10-27,294.02,0.82
2015-10-28,300.16,0.9717
2015-10-29,310.82,1.12
2015-10-30,304.6,0.8676
2015-10-31,304.72,0.8676
2015-11-01,319.75,0.9753
2015-11-02,354.58,0.8425
2015-11-03,368.62,0.7987
2015-11-04,366.08,0.799
2015-11-05,348.84,0.79
2015-11-06,368.98,0.8647
2015-11-07,365.49,0.8945
2015-11-08,360.17,0.89
2015-11-09,323.21,0.9
2015-11-10,292.38,0.73
2015-11-11,306.07,0.75
2015-11-12,323.91,0.8395
2015-11-13,326.35,0.8736
2015-11-14,314.16,0.8746
2015-11-15,314.06,0.6612
2015-11-16,328.15,0.9224
2015-11-17,329.42,0.95
2015-11-18,323.36,0.92
2015-11-19,309.48,0.91
2015-11-20,318.37,0.92
2015-11-21,319.35,0.8827
2015-11-22,319.89,0.92
2015-11-23,315.54,0.91
2015-11-24,315.69,0.8674
2015-11-25,327.4,0.8155
2015-11-26,345.15,0.88
2015-11-27,350.49,0.88
2015-11-28,354.55,0.85
2015-11-29,367.87,0.8674
2015-11-30,353.66,0.8423
2015-12-01,347.16,0.8
2015-12-02,355.47,0.7979
2015-12-03,354.31,0.8246
2015-12-04,361.5,0.8351
2015-12-05,382.62,0.825
2015-12-06,381.69,0.7829
2015-12-07,388.03,0.7796
2015-12-08,403.26,0.761
2015-12-09,409.53,0.7797
2015-12-10,413.72,0.77
2015-12-11,403.69,0.8998
2015-12-12,420.76,0.8835
2015-12-13,428.84,0.9628
2015-12-14,440.72,0.96
2015-12-15,437.37,0.8
2015-12-16,447.29,0.803
2015-12-17,453.46,0.9
2015-12-18,452.33,0.8935
2015-12-19,431.1,0.8935
2015-12-20,423.99,0.91
2015-12-21,433.25,0.88
2015-12-22,434.28,0.87
2015-12-23,441.76,0.85
2015-12-24,449.52,0.8569
2015-12-25,400.45,0.85
2015-12-26,406.09,0.84
2015-12-27,417.14,0.84
2015-12-28,419.3,0.8433
2015-12-29,420.77,0.86
2015-12-30,417.14,0.8925
2015-12-31,425.86,0.9184
2016-01-01,430.73,0.92
2016-01-02,423.09,0.9506
2016-01-03,428.6,0.9186
2016-01-04,428.87,0.9409
2016-01-05,425,0.9292
2016-01-06,428.52,0.93
2016-01-07,446.51,0.94
2016-01-08,444.9,0.9654
2016-01-09,438.62,0.9902
2016-01-10,441.77,1
2016-01-11,443.14,1.05
2016-01-12,420.39,1.07
2016-01-13,427.01,1.1
2016-01-14,364.71,1.16
2016-01-15,350.39,1.2
2016-01-16,377.71,1.21
2016-01-17,373.21,1.31
2016-01-18,375.89,1.22
2016-01-19,374.05,1.22
2016-01-20,403.86,1.4
2016-01-21,374.9,1.42
2016-01-22,380.27,1.39
2016-01-23,385.53,1.1
2016-01-24,386.85,2.05
2016-01-25,387.9,2.25
2016-01-26,389.35,1.88
2016-01-27,376.71,2.24
2016-01-28,363.49,2.21
2016-01-29,375.04,2.37
2016-01-30,366.88,2.2
2016-01-31,365.27,2
2016-02-01,371.4,2.12
2016-02-02,366.2,2.3
2016-02-03,368.05,2.5
2016-02-04,384.48,2.47
2016-02-05,372.87,2.48
2016-02-06,375.28,2.51
2016-02-07,372.1,2.75
2016-02-08,371.42,3.14
2016-02-09,374.09,3.5
2016-02-10,372.75,3.44
2016-02-11,379.32,5.05
2016-02-12,383.31,4.07
2016-02-13,390.06,4.5
2016-02-14,396.56,4.5
2016-02-15,398,4
2016-02-16,405.05,3.5
2016-02-17,414.78,3.32
2016-02-18,416.36,4.06
2016-02-19,419.49,4.01
2016-02-20,425.47,4
2016-02-21,431.3,4.5
2016-02-22,414.36,5.32
2016-02-23,410.36,5.51
2016-02-24,417.51,5.55
2016-02-25,419.11,5.71
2016-02-26,427.3,5.75
2016-02-27,421.22,6.15
2016-02-28,429.83,6
2016-02-29,428.49,6.25
2016-03-01,423.85,7.04
2016-03-02,414.94,8.3
2016-03-03,407.2,8.27
2016-03-04,386.93,9.75
2016-03-05,393.09,9.75
2016-03-06,401.98,9.06
2016-03-07,408.42,8.49
2016-03-08,408.94,9.6
2016-03-09,410.27,10.25
2016-03-10,415.11,10.4
2016-03-11,407.03,11.03
2016-03-12,409.57,12
2016-03-13,411.19,10.5
2016-03-14,412.31,10
2016-03-15,413.32,12.8
2016-03-16,415.33,10.2
2016-03-17,402.48,8.09
2016-03-18,402.13,9.8
2016-03-19,407.24,9.52
2016-03-20,407.25,9.93
2016-03-21,410.78,10.95
2016-03-22,414.18,10.96
2016-03-23,412.88,10.84
2016-03-24,412.41,10.51
2016-03-25,413.93,10.58
2016-03-26,415.5,10.11
2016-03-27,419.7,10.3
2016-03-28,406.36,11.19
2016-03-29,408.4,11.21
2016-03-30,411.45,11.33
2016-03-31,412.79,11.27
2016-04-01,415.09,11.35
2016-04-02,416.95,11.46
2016-04-03,416.21,10.99
2016-04-04,417.95,10.01
2016-04-05,419.54,10.25
2016-04-06,417.94,9.9
2016-04-07,415.5,9.59
2016-04-08,412.39,9
2016-04-09,416.69,7.35
2016-04-10,418.11,7.99
2016-04-11,420.7,7.15
2016-04-12,421.41,7
2016-04-13,421.84,8
2016-04-14,423.25,8.12
2016-04-15,426.84,8.15
2016-04-16,423.79,8.48
2016-04-17,424.35,8.46
2016-04-18,426.84,8.55
2016-04-19,432.51,8.35
2016-04-20,439.53,8
2016-04-21,441.9,7.66
2016-04-22,443.07,7.72
2016-04-23,447.89,7.82
2016-04-24,451.79,7.27
2016-04-25,459.23,7.1
2016-04-26,444.62,7.33
2016-04-27,433.9,7.25
2016-04-28,445.22,7.19
2016-04-29,446.65,7.46
2016-04-30,447.52,8.42
2016-05-01,440.21,8.75
2016-05-02,441.55,8.61
2016-05-03,444.22,9.21
2016-05-04,444.35,9.27
2016-05-05,445.72,9.09
2016-05-06,454.6,9.09
2016-05-07,454.94,8.91
2016-05-08,455.38,9.17
2016-05-09,446.81,9.22
2016-05-10,449.59,9.37
2016-05-11,448.4,9.79
2016-05-12,451.49,10.04
2016-05-13,453.58,9.74
2016-05-14,455,9.91
2016-05-15,450.73,9.93
2016-05-16,451.71,11.03
2016-05-17,452.35,12.11
2016-05-18,441.12,13.02
2016-05-19,435.42,13.36
2016-05-20,439.73,12.91
2016-05-21,436.94,13.77
2016-05-22,438.24,13.32
2016-05-23,442.02,11.9
2016-05-24,445.35,11.82
2016-05-25,447.67,12.04
2016-05-26,452.71,10.39
2016-05-27,467.05,10.34
2016-05-28,493.22,11.37
2016-05-29,512.81,12.03
2016-05-30,513.15,12.43
2016-05-31,521.3,13.4
2016-06-01,530.47,13.62
2016-06-02,534.34,13.17
2016-06-03,560.87,13.33
2016-06-04,567.77,13.49
2016-06-05,571.67,13.71
2016-06-06,543.63,13.77
2016-06-07,567.78,14.3
2016-06-08,569.26,14.37
2016-06-09,571.14,13.74
2016-06-10,576.29,13.76
2016-06-11,592.79,13.91
2016-06-12,652.78,15.33
2016-06-13,654.69,16.34
2016-06-14,670.45,17.51
2016-06-15,687.43,18.21
2016-06-16,704.21,13.44
2016-06-17,727.13,9.94
2016-06-18,740.38,10.55
2016-06-19,717.41,10.42
2016-06-20,626.05,11.08
2016-06-21,586.6,12.64
2016-06-22,539.28,12.48
2016-06-23,616.41,13.12
2016-06-24,640.79,13.89
2016-06-25,609.9,13.56
2016-06-26,615.22,13.6
2016-06-27,634.26,11.36
2016-06-28,621.76,11.59
2016-06-29,631.24,12.12
2016-06-30,661.09,11.65
2016-07-01,671.46,11.87
2016-07-02,644.61,11.56
2016-07-03,644.04,10.67
2016-07-04,657.31,8.98
2016-07-05,662.24,10.16
2016-07-06,604.95,9.69
2016-07-07,630.17,9.96
2016-07-08,620.68,10.68
2016-07-09,636.8,10.77
2016-07-10,639.97,10.1
2016-07-11,644.56,10.43
2016-07-12,656.04,10.39
2016-07-13,646.31,10.37
2016-07-14,656.5,11.4
2016-07-15,655.72,11.5
2016-07-16,660.13,10.9
2016-07-17,664.61,10.9
2016-07-18,663.63,10.95
2016-07-19,659.51,11.4
2016-07-20,657.82,12.02
2016-07-21,645.69,12.57
2016-07-22,647.98,13.99
2016-07-23,651.03,12.15
2016-07-24,651.08,12.59
2016-07-25,643.49,11.74
2016-07-26,646.04,11.73
2016-07-27,650.81,12.48
2016-07-28,650.99,12.56
2016-07-29,652.06,12.53
2016-07-30,621.42,11.54
2016-07-31,603.55,10.15
2016-08-01,471.36,7.03
2016-08-02,514.09,8.09
2016-08-03,559.5,10.25
2016-08-04,565.81,10.73
2016-08-05,565.33,10.34
2016-08-06,580.87,10.76
2016-08-07,585.41,10.83
2016-08-08,581.1,11.17
2016-08-09,580.87,11.86
2016-08-10,585.39,11.59
2016-08-11,582.2,11.58
2016-08-12,582.81,11.49
2016-08-13,559.93,11.08
2016-08-14,559.28,10.97
2016-08-15,563.38,10.98
2016-08-16,568.66,10.71
2016-08-17,570.83,10.74
2016-08-18,566.25,10.64
2016-08-19,572.28,10.68
2016-08-20,577.84,10.96
2016-08-21,577.13,11.04
2016-08-22,578.61,10.87
2016-08-23,576.82,10.92
2016-08-24,570.81,10.98
2016-08-25,575.83,11.19
2016-08-26,567.25,11.15
2016-08-27,569.21,10.98
2016-08-28,571.38,10.77
2016-08-29,572.51,10.94
2016-08-30,571.69,11.14
2016-08-31,569.37,11.55
2016-09-01,569.3,11.92
2016-09-02,572.64,11.55
2016-09-03,590.78,11.49
2016-09-04,598.77,11.59
2016-09-05,603.55,11.45
2016-09-06,606.24,11.5
2016-09-07,611.25,11.29
2016-09-08,617.32,11.29
2016-09-09,621.07,11.49
2016-09-10,592.79,11.58
2016-09-11,603.03,11.62
2016-09-12,604.87,11.82
2016-09-13,606.39,11.76
2016-09-14,605.1,11.89
2016-09-15,605.15,11.89
2016-09-16,604.52,12.43
2016-09-17,605.22,12.21
2016-09-18,606.99,12.36
2016-09-19,605.93,12.92
2016-09-20,591.69,13.18
2016-09-21,592.83,12.37
2016-09-22,594.11,13.08
2016-09-23,600.5,12.63
2016-09-24,598.35,12.79
2016-09-25,598.17,12.8
2016-09-26,601.73,12.83
2016-09-27,602.62,13.06
2016-09-28,602.01,13.09
2016-09-29,602.25,13.06
2016-09-30,607.07,13.07
2016-10-01,607.67,13.15
2016-10-02,608.47,13.18
2016-10-03,606.5,13.23
2016-10-04,607.98,13.09
2016-10-05,608.54,12.66
2016-10-06,609.12,12.5
2016-10-07,614.88,12.04
2016-10-08,613.01,11.97
2016-10-09,612.76,11.6
2016-10-10,615.6,11.7
2016-10-11,632.19,11.68
2016-10-12,632.25,11.74
2016-10-13,630.66,11.84
2016-10-14,635.06,11.76
2016-10-15,636.39,11.87
2016-10-16,634.89,11.82
2016-10-17,632.23,11.93
2016-10-18,624.09,11.88
2016-10-19,625.48,11.93
2016-10-20,627.58,11.97
2016-10-21,629.72,11.9
2016-10-22,648.78,11.9
2016-10-23,645.68,11.89
2016-10-24,647.65,11.08
2016-10-25,651.39,11.29
2016-10-26,672.26,11.21
2016-10-27,678.63,10.93
2016-10-28,685.22,9.42
2016-10-29,689.51,10.28
2016-10-30,682.17,10.86
2016-10-31,695.2,10.32
2016-11-01,718.14,10.69
2016-11-02,670.4,10.71
2016-11-03,681.27,10.8
2016-11-04,694.03,10.98
2016-11-05,697.63,10.89
2016-11-06,698.35,10.85
2016-11-07,700.96,10.79
2016-11-08,707.13,10.16
2016-11-09,707.31,10.44
2016-11-10,711.67,10.19
2016-11-11,701.08,9.64
2016-11-12,685.01,9.68
2016-11-13,696.11,9.9
2016-11-14,697.91,9.81
2016-11-15,708.14,9.85
2016-11-16,730.08,9.81
2016-11-17,730.95,9.42
2016-11-18,737.44,9.45
2016-11-19,712.77,9.5
2016-11-20,726.55,9.43
2016-11-21,730.62,9.51
2016-11-22,731.34,9.71
2016-11-23,726.19,8.69
2016-11-24,728.97,9.17
2016-11-25,725.62,9.25
2016-11-26,727.11,8.64
2016-11-27,727.74,8.56
2016-11-28,727.78,7.8
2016-11-29,730.57,8.07
2016-11-30,741.08,8.27
2016-12-01,752.25,7.3
2016-12-02,755.81,7.44
2016-12-03,758.8,7.42
2016-12-04,746.01,6.53
2016-12-05,750.91,5.97
2016-12-06,754.27,7.39
2016-12-07,761.17,8.19
2016-12-08,765.03,7.98
2016-12-09,769.19,8.01
2016-12-10,763,8.06
